date,USD,EUR,CNY,RUB
20180225,56.132999,68.98479785572341,8.861057268291312,1
20180226,55.643701,68.55213693746083,8.81638143936075,1
20180227,56.243903,68.79954471170784,8.903861433615349,1
20180228,56.330502,68.7224688628869,8.901926705542124,1
20180301,56.808998,69.72995949429236,8.937289828001727,1
20180302,56.816898,69.99706543271931,8.95783533332156,1
20180303,56.804001,69.98117663581799,8.955801973417016,1
20180304,56.773998,69.94455833435998,8.951078712705742,1
20180305,56.440102,69.6448317433758,8.88954477076309,1
20180306,56.891998,70.65573522106308,9.017307741076523,1
20180307,56.806099,70.53162345619997,8.984893397302699,1
20180308,57.110001,70.30671133007836,9.009591878589008,1
20180309,56.656898,69.74839222754042,8.954722752705411,1
20180310,56.617001,69.69927637928656,8.946489667853065,1
20180311,56.672001,69.77617622325617,8.955183472857762,1
20180312,56.86010600000001,70.17998676876442,8.98703615339132,1
20180313,57.0877,70.76677633128466,9.035867778196517,1
20180314,57.051998,70.62673991948462,9.035930543131476,1
20180315,57.433998,70.70531490174207,9.084762861961392,1
20180316,57.522701,70.7501488241661,9.087452353147851,1
20180317,57.505001,70.72837867755585,9.084656102209447,1
20180318,57.463001,70.58495609245581,9.078030969540263,1
20180319,57.745998,71.25599147089963,9.124115531474297,1
20180320,57.511501,70.46233775462446,9.08166574657524,1
20180321,56.873199,70.24869009063758,8.999064858769149,1
20180322,57.349602,70.70587016906649,9.056396236745158,1
20180323,57.223038,70.74144521475974,9.067328230630668,1
20180324,57.223038,70.74144521475974,9.067328230630668,1
20180325,57.143002,70.61674816701455,9.054653227693867,1
20180326,57.231998,71.31686485907218,9.13023733959628,1
20180327,57.408501,71.26152832102164,9.144390364960062,1
20180328,57.713501,71.07302676868247,9.16887192382434,1
20180329,57.254002,70.45796568536964,9.106005742505882,1
20180330,57.116699,70.4097847150655,9.105449333344387,1
20180331,57.120998,70.41508424514673,9.106570199078387,1
20180401,57.196399,70.44750406761416,9.11860125241989,1
20180402,57.291599,70.45212672420895,9.125198239358944,1
20180403,57.593201,70.73628585745938,9.159269233038524,1
20180404,57.414001,70.5590019442007,9.106973066429797,1
20180405,57.648998,70.65668100252114,9.144246693698577,1
20180406,58.139999,71.44226251038333,9.222124565621113,1
20180407,58.139999,71.44226251038333,9.222124565621113,1
20180408,58.091399,71.30421211295473,9.214422976718321,1
20180409,60.645983,74.76091933052184,9.621151086349881,1
20180410,62.898301,77.78666955231266,10.016131503097283,1
20180411,62.43702,77.26388161875803,9.965366941397683,1
20180412,62.030602,76.50552356379326,9.865700538258363,1
20180413,62.019798,76.51059950358004,9.887723749937026,1
20180414,62.019001,76.50961628612738,9.887596685417586,1
20180415,62.765905,77.43151052493279,10.00668404651618,1
20180416,61.235901,75.8525322617806,9.758552252784456,1
20180417,61.518002,76.13811992638423,9.795393818033187,1
20180418,60.850803000000006,75.34751399823179,9.701821287635516,1
20180419,60.923199,75.23249473017378,9.706396756334597,1
20180420,61.376202,75.41889939100815,9.750915575168039,1
20180421,61.375999,75.41864994519565,9.75088332429885,1
20180422,61.361099,75.3450683385703,9.748525434839042,1
20180423,61.804001,75.4812853948283,9.785772123438415,1
20180424,61.510201,75.30604197095259,9.758260703195324,1
20180425,62.413399,75.99379395492005,9.869132249922597,1
20180426,62.691898,75.93486199750242,9.897835141066325,1
20180427,61.960098,75.16656233622547,9.784609131066178,1
20180428,61.960098,75.16656233622547,9.784609131066178,1
20180429,62.560001,75.84859984408361,9.879349238937964,1
20180430,62.958302,76.08263212402673,9.942248129895754,1
20180501,63.459401,76.11751547013743,10.021227168172812,1
20180502,63.860963,76.35227086593838,10.039606483544867,1
20180503,62.949001,75.49643260202376,9.910264788530169,1
20180504,62.480999,74.76450872557744,9.825904210917647,1
20180505,62.480999,74.76450872557744,9.825904210917647,1
20180506,62.431031,74.66951362160896,9.818050761456442,1
20180507,62.877998,75.08699286603087,9.880417372928962,1
20180508,63.501999,75.3823295136865,9.967974612132418,1
20180509,63.065899,74.73121792433491,9.91851395995409,1
20180510,61.685001,73.52029868179542,9.723517149865902,1
20180511,61.887001,73.9475507346123,9.771831287923144,1
20180512,61.887001,73.9475507346123,9.771831287923144,1
20180513,61.553902,73.58523511114194,9.719232565623162,1
20180514,61.831699,73.80272190041265,9.758940280493562,1
20180515,62.259998,73.62836477853543,9.764894091046896,1
20180516,61.673998,72.89226307118088,9.681186406090571,1
20180517,62.137001,73.29196474172595,9.763218887822363,1
20180518,62.317902,73.3666217724428,9.772744979224377,1
20180519,62.317902,73.3666217724428,9.772744979224377,1
20180520,62.341301,73.37732389044714,9.77642209550741,1
20180521,61.605598,72.65676454389026,9.65090975057485,1
20180522,61.216019,72.18044516134357,9.616242515981249,1
20180523,61.297798,71.79392646070166,9.595170685121364,1
20180524,61.550999,72.17510181155978,9.655070782833924,1
20180525,62.195038,72.55570202658876,9.732872064804193,1
20180526,62.195038,72.55570202658876,9.732872064804193,1
20180527,62.167019,72.68463038613443,9.728493474382649,1
20180528,62.30549499999999,72.45684371867361,9.738422927258677,1
20180529,62.875599,72.57093012250664,9.799660073876653,1
20180530,62.099998,72.4613982599929,9.676811320716496,1
20180531,62.33700200000001,72.90868899568541,9.725721464345344,1
20180601,62.195999,72.55682311328458,9.691014231437553,1
20180602,62.195999,72.55682311328458,9.691014231437553,1
20180603,62.209397,72.60667250233426,9.69311089082438,1
20180604,62.037998,72.61035632189291,9.686013766012143,1
20180605,62.098999,72.83477148161919,9.696759637344714,1
20180606,61.682999,72.69669345125149,9.660764980114012,1
20180607,62.363998,73.56821669853709,9.760230486933224,1
20180608,62.299999,73.32827882166279,9.729751691422873,1
20180609,62.299999,73.32827882166279,9.729751691422873,1
20180610,62.419,73.5552674994108,9.742769288401202,1
20180611,62.758999,73.91890580371602,9.80625294536036,1
20180612,63.018398,74.05077930379687,9.848000330046103,1
20180613,62.536999,73.84242140139662,9.777672971019863,1
20180614,62.589001,72.41574520913433,9.782736781098434,1
20180615,63.131001,73.2629777742705,9.806294351303643,1
20180616,63.131001,73.2629777742705,9.806294351303643,1
20180617,62.946499,72.99837527542618,9.7776488689062,1
20180618,63.402599,73.75851590919932,9.848482339630099,1
20180619,63.793999,73.96388530113553,9.844608605275077,1
20180620,63.566299,73.62348838367518,9.822952339140755,1
20180621,64.162201,74.48586778979825,9.88646532929691,1
20180622,62.924999,73.33574075800662,9.676892364966404,1
20180623,62.924999,73.33574075800662,9.676892364966404,1
20180624,62.970001,73.45119234250626,9.683815955520576,1
20180625,62.778999,73.47703484187204,9.60143895410858,1
20180626,63.106602,73.54233252806496,9.596796069952868,1
20180627,63.11196999999999,73.0042672212859,9.563726739624112,1
20180628,62.808998,72.64540358109038,9.482896543435864,1
20180629,62.785038,73.39811130179423,9.488385820792102,1
20180630,62.785038,73.39811130179423,9.488385820792102,1
20180701,62.943001,73.54039212662272,9.512276659551693,1
20180702,63.37501,73.80300568879883,9.511342921866074,1
20180703,63.129299,73.61133181670306,9.507851255975039,1
20180704,63.34019,73.88342923530763,9.55515991418786,1
20180705,63.238201,73.96332722802734,9.532437664691336,1
20180706,62.925201,73.99447909464207,9.477394847566927,1
20180707,62.915001,73.98248479546194,9.475858588231896,1
20180708,62.941799,73.98815682595881,9.571731109259543,1
20180709,62.118801,73.046825188706,9.394575238888,1
20180710,61.757999,72.44306067772116,9.315635917585928,1
20180711,62.363998,72.82995366088363,9.341107404464989,1
20180712,62.241001,72.61838625033106,9.341432262873044,1
20180713,62.532001,73.09375642895883,9.347219481774328,1
20180714,62.532001,73.09375642895883,9.347219481774328,1
20180715,62.392101,72.8797098926874,9.326319919819369,1
20180716,62.249001,72.9171437105758,9.309656714172352,1
20180717,62.624001,72.99710921008001,9.344494829670083,1
20180718,62.998001,73.38130953684441,9.379728780258588,1
20180719,63.603199,74.15604982662812,9.395313333450524,1
20180720,63.464298,74.46204405939666,9.380156149956461,1
20180721,63.464298,74.46204405939666,9.380156149956461,1
20180722,63.464298,74.46213142509178,9.380164468404171,1
20180723,63.026978,73.7246451911751,9.278774819115577,1
20180724,63.365002,74.05914212248716,9.33059749689962,1
20180725,62.783001,73.71483771887083,9.279594809410103,1
20180726,62.942001,73.30771139063592,9.2747288031147,1
20180727,62.778301,73.15931518790262,9.219082489965645,1
20180728,62.778301,73.15931518790262,9.219082489965645,1
20180729,62.731605,73.14572802798426,9.20668456002332,1
20180730,62.24139399999999,72.86768910170105,9.131793893689752,1
20180731,62.25190300000001,72.76796554001531,9.137627099039603,1
20180801,62.978298,73.45264520643806,9.229481325182991,1
20180802,63.325901,73.36009476147447,9.254387021215592,1
20180803,63.342038,73.36604005235299,9.274356628682172,1
20180804,63.342038,73.36604005235299,9.274356628682172,1
20180805,63.340298,73.23551454817692,9.26813236305682,1
20180806,63.702961,73.63627336860466,9.295496971516098,1
20180807,63.517101,73.69727393501303,9.296045736524986,1
20180808,65.58659899999999,76.14705305259979,9.594018282387124,1
20180809,66.598201,76.74858512581459,9.767851928271524,1
20180810,67.690904,77.31994311594411,9.88837403352624,1
20180811,67.690904,77.31994311594411,9.88837403352624,1
20180812,67.85020300000001,77.31291754263023,9.909185254183352,1
20180813,67.626604,77.09854585045801,9.813897222743844,1
20180814,66.87902700000001,75.88670272699113,9.71302685731664,1
20180815,67.33069499999999,76.37086730457743,9.71038810432769,1
20180816,66.838502,76.0222999194719,9.71137393884807,1
20180817,67.007504,76.71370560119064,9.742855796873446,1
20180818,67.007504,76.71370560119064,9.742855796873446,1
20180819,67.080903,76.72658572433474,9.753540736260279,1
20180820,66.99659799999999,76.97201752753324,9.76939954950574,1
20180821,67.277699,77.86905906931254,9.826585650065187,1
20180822,68.048404,78.85309110208037,9.944674454433034,1
20180823,68.241701,78.76147777963725,9.921594749013463,1
20180824,67.093038,78.04601586673802,9.857484767063008,1
20180825,67.093038,78.04601586673802,9.857484767063008,1
20180826,67.149698,78.21974780861412,9.872632615855094,1
20180827,67.470802,78.82793702719279,9.901359157078126,1
20180828,67.811497,79.27784863771608,9.964657473012187,1
20180829,67.9448,79.55925832684439,9.963021822960489,1
20180830,68.237703,79.59466823746232,9.970290194304471,1
20180831,67.516038,78.4636834306633,9.884646202745227,1
20180901,67.516038,78.4636834306633,9.884646202745227,1
20181201,62,70,19,1
20190301,63,70,19,1
20190601,68,75,30,1
20190901,70,80,38,1
